LotArea,LotFrontage,BldgType,OverallQual,OverallCond,YearBuilt,HeatingQC,Label
9144,,1Fam,5.0,5,1940,Gd,normal
7301,64.0,1Fam,7.0,5,2003,Ex,normal
1680,21.0,Twnhs,6.0,8,1972,Gd,cheap
18800,,1Fam,6.0,5,1976,TA,normal
10690,59.0,,5.0,7,1920,Gd,normal
9500,,1Fam,6.0,5,1963,Gd,normal
9150,101.0,1Fam,6.0,5,1962,Gd,normal
7800,78.0,1Fam,5.0,6,1954,Gd,cheap
9830,,1Fam,5.0,7,1959,Ex,normal
8121,,1Fam,6.0,5,2000,Ex,normal
17120,80.0,1Fam,,4,1959,TA,cheap
7175,50.0,TwnhsE,6.0,5,1984,TA,cheap
10634,79.0,1Fam,5.0,6,1953,TA,cheap
8200,65.0,1Fam,7.0,5,2003,Ex,expensive
10020,,1Fam,1.0,1,1922,Gd,cheap
8846,57.0,1Fam,5.0,5,1996,Ex,normal
11143,102.0,1Fam,8.0,5,2004,Ex,expensive
11394,88.0,1Fam,9.0,2,2010,Ex,expensive
8123,60.0,1Fam,6.0,5,2000,Ex,normal
5000,50.0,1Fam,5.0,6,1924,TA,cheap
7200,60.0,,7.0,5,2006,Ex,normal
9245,79.0,1Fam,,5,2006,Ex,expensive
9000,60.0,1Fam,6.0,3,1928,TA,cheap
53107,,1Fam,6.0,5,1992,Ex,expensive
3182,43.0,TwnhsE,8.0,5,2004,Ex,normal
8410,58.0,1Fam,5.0,3,1910,TA,cheap
7200,72.0,1Fam,6.0,6,1976,Ex,cheap
9382,93.0,1Fam,7.0,5,1999,Ex,normal
12474,96.0,1Fam,10.0,5,2007,Ex,expensive
8405,50.0,1Fam,5.0,8,1900,Ex,cheap
12209,71.0,1Fam,6.0,5,2001,Ex,expensive
8339,,1Fam,5.0,7,1959,TA,cheap
7446,,1Fam,4.0,5,1941,TA,cheap
10134,60.0,1Fam,5.0,6,1940,Gd,cheap
9571,68.0,1Fam,5.0,6,1956,TA,cheap
7200,60.0,1Fam,5.0,5,1972,TA,cheap
7590,69.0,1Fam,5.0,5,1962,TA,normal
8967,60.0,1Fam,5.0,2,1920,Gd,cheap
8125,65.0,1Fam,7.0,5,2006,Ex,expensive
14963,38.0,TwnhsE,8.0,5,1996,Ex,expensive
8767,65.0,1Fam,7.0,5,2005,Ex,normal
10200,60.0,,5.0,8,1940,Ex,cheap
12090,93.0,1Fam,8.0,5,1998,Gd,expensive
10364,,1Fam,,5,1995,Gd,normal
9991,,1Fam,4.0,4,1976,Ex,normal
10480,51.0,1Fam,6.0,5,1936,Ex,cheap
15576,63.0,1Fam,6.0,7,1915,Ex,normal
14154,109.0,1Fam,7.0,5,2006,Ex,expensive
10800,85.0,1Fam,8.0,5,2100,Ex,expensive
9571,68.0,1Fam,5.0,3,1958,TA,cheap
34650,100.0,2fmCon,5.0,5,1955,TA,normal
4403,,1Fam,7.0,5,2009,Ex,expensive
8960,56.0,1Fam,5.0,6,1927,Gd,cheap
11228,59.0,1Fam,,5,1993,Ex,expensive
8899,73.0,1Fam,7.0,5,2007,Ex,normal
7844,74.0,1Fam,6.0,7,1978,TA,normal
22420,86.0,1Fam,6.0,6,1918,TA,expensive
8160,60.0,1Fam,5.0,6,1940,Fa,cheap
8450,65.0,1Fam,5.0,6,1968,Ex,normal
7060,78.0,Duplex,7.0,5,1997,Ex,normal
16635,,1Fam,6.0,7,1977,Gd,expensive
21750,100.0,1Fam,5.0,5,1954,Ex,cheap
9200,80.0,1Fam,8.0,5,1998,Gd,expensive
9000,72.0,1Fam,6.0,5,1956,Gd,cheap
3378,60.0,1Fam,,8,1946,Gd,cheap
12800,,1Fam,7.0,5,1989,Gd,expensive
8593,77.0,1Fam,4.0,6,1957,Ex,cheap
6762,64.0,1Fam,7.0,5,2007,Ex,normal
11457,130.0,1Fam,6.0,5,1988,TA,normal
1680,21.0,Twnhs,6.0,5,1971,TA,cheap
5586,60.0,1Fam,6.0,7,1920,Gd,cheap
1920,24.0,TwnhsE,5.0,5,1971,Ex,cheap
10839,100.0,1Fam,6.0,5,1997,Ex,normal
1890,21.0,Twnhs,4.0,7,1972,Gd,cheap
10667,43.0,,,6,1996,Ex,expensive
4400,40.0,1Fam,6.0,8,1920,TA,cheap
6000,50.0,1Fam,6.0,7,1926,Gd,cheap
4280,40.0,1Fam,5.0,6,1913,TA,cheap
12354,67.0,1Fam,6.0,8,1920,Gd,cheap
15431,105.0,1Fam,10.0,5,2008,Ex,expensive
12108,92.0,Duplex,4.0,4,1955,TA,cheap
6240,52.0,1Fam,5.0,7,1930,TA,normal
3922,53.0,,7.0,5,2006,Ex,normal
8750,70.0,1Fam,7.0,5,1994,Ex,normal
9855,73.0,1Fam,6.0,5,-485,Fa,cheap
16492,137.0,1Fam,6.0,6,1966,Ex,normal
11214,,1Fam,,5,1998,Gd,normal
8600,50.0,1Fam,6.0,6,1937,TA,cheap
6000,50.0,1Fam,3.0,7,1948,Ex,cheap
5684,70.0,1Fam,6.0,8,1930,Ex,cheap
70761,62.0,1Fam,7.0,5,1975,TA,expensive
9303,,1Fam,6.0,5,1996,Ex,normal
9000,75.0,1Fam,8.0,5,2008,Ex,normal
9297,63.0,Duplex,5.0,5,1976,TA,normal
9600,80.0,1Fam,7.0,6,1973,Fa,normal
4571,34.0,1Fam,5.0,5,1916,Fa,cheap
53227,,1Fam,4.0,6,1954,Ex,expensive
5100,,1Fam,8.0,7,1925,Fa,normal
7015,,1Fam,5.0,4,1950,TA,cheap
8004,75.0,1Fam,8.0,5,2009,Ex,expensive
7200,60.0,1Fam,7.0,9,1936,Ex,normal
8281,60.0,1Fam,5.0,5,1965,Gd,cheap
11988,74.0,1Fam,6.0,7,1934,Fa,normal
8430,60.0,1Fam,5.0,5,1978,TA,cheap
3072,,TwnhsE,7.0,5,2004,Ex,normal
10628,85.0,1Fam,7.0,5,1970,TA,normal
9480,79.0,1Fam,,7,1942,Ex,normal
11428,98.0,1Fam,8.0,5,2006,Ex,expensive
9291,76.0,1Fam,6.0,5,1993,Ex,normal
6820,,TwnhsE,8.0,5,1985,TA,expensive
11952,92.0,1Fam,7.0,6,1977,TA,normal
3675,35.0,TwnhsE,6.0,5,2005,Ex,normal
14977,110.0,1Fam,8.0,5,2006,Ex,expensive
5330,41.0,TwnhsE,8.0,5,2000,Ex,expensive
8480,80.0,1Fam,5.0,6,1963,TA,cheap
13125,75.0,1Fam,6.0,5,1997,Ex,normal
13693,105.0,1Fam,9.0,5,2006,Ex,expensive
10637,79.0,1Fam,8.0,5,2007,Ex,expensive
5925,50.0,1Fam,4.0,7,1937,TA,cheap
16033,98.0,1Fam,9.0,5,2004,Ex,expensive
11846,72.0,1Fam,9.0,5,2003,Ex,expensive
2500,50.0,1Fam,7.0,8,1915,Ex,normal
4500,32.0,Twnhs,6.0,5,1998,Ex,normal
7758,,1Fam,5.0,7,1962,Gd,cheap
9600,80.0,1Fam,5.0,7,1950,Gd,normal
10289,79.0,1Fam,5.0,7,1965,TA,normal
12243,70.0,1Fam,5.0,6,1971,Gd,normal
10800,60.0,2fmCon,5.0,4,1900,TA,normal
1526,21.0,Twnhs,,8,1970,TA,cheap
2665,,TwnhsE,5.0,6,1976,TA,cheap
9490,79.0,1Fam,6.0,7,1941,TA,cheap
15578,105.0,1Fam,6.0,5,2006,Gd,normal
7931,70.0,1Fam,5.0,6,1960,TA,normal
5784,50.0,1Fam,5.0,8,1938,Gd,cheap
7879,60.0,1Fam,4.0,5,1920,TA,cheap
12692,,1Fam,8.0,5,1992,Ex,expensive
9120,60.0,1Fam,7.0,6,1925,Ex,normal
7800,65.0,1Fam,5.0,7,1967,Ex,cheap
7535,70.0,1Fam,5.0,7,1958,Fa,cheap
1890,21.0,Twnhs,6.0,5,1973,TA,cheap
9803,75.0,1Fam,7.0,5,2005,Gd,expensive
9170,70.0,1Fam,5.0,7,1965,Ex,normal
15602,100.0,1Fam,7.0,8,1959,TA,expensive
2308,24.0,TwnhsE,6.0,5,1974,TA,normal
7596,60.0,Duplex,5.0,5,1952,Gd,cheap
9554,80.0,1Fam,8.0,5,1993,Ex,expensive
7862,75.0,1Fam,6.0,5,2009,Ex,normal
9600,60.0,1Fam,,9,1928,Ex,normal
9600,80.0,1Fam,5.0,6,1959,Ex,cheap
14559,75.0,1Fam,5.0,7,1951,Ex,normal
6792,40.0,TwnhsE,7.0,5,2005,Ex,normal
9100,70.0,1Fam,5.0,5,1958,TA,cheap
9187,71.0,1Fam,6.0,5,1983,TA,cheap
10594,55.0,1Fam,5.0,5,1926,Fa,cheap
12220,94.0,1Fam,10.0,5,2009,Ex,expensive
10448,,1Fam,,6,1972,TA,normal
10208,79.0,1Fam,7.0,5,1996,Ex,expensive
9531,,1Fam,6.0,5,1998,Ex,normal
10918,53.0,1Fam,7.0,9,1926,Ex,expensive
10800,60.0,2fmCon,4.0,7,1900,TA,cheap
11988,90.0,1Fam,6.0,6,1957,Ex,normal
5000,50.0,,6.0,7,1947,Ex,normal
40094,130.0,1Fam,10.0,5,2007,Ex,normal
11787,95.0,,7.0,5,1996,Ex,expensive
7500,62.0,1Fam,7.0,5,2005,Ex,normal
13300,70.0,1Fam,5.0,7,1956,TA,cheap
14948,67.0,1Fam,9.0,5,2008,Ex,expensive
9098,58.0,1Fam,4.0,7,1920,Ex,cheap
32668,,1Fam,6.0,3,1957,TA,normal
10200,85.0,1Fam,6.0,5,2147,Ex,normal
6155,60.0,1Fam,6.0,8,1920,Ex,cheap
7200,60.0,1Fam,5.0,7,1955,Ex,cheap
5000,50.0,1Fam,1.0,3,1946,Fa,cheap
9056,74.0,1Fam,8.0,5,2004,Ex,normal
7000,70.0,2fmCon,5.0,7,1910,TA,cheap
8924,57.0,1Fam,7.0,5,1998,Ex,normal
12735,,1Fam,4.0,5,1972,TA,cheap
11553,,1Fam,5.0,5,1968,TA,normal
11423,,1Fam,8.0,5,2001,Ex,expensive
14601,85.0,1Fam,9.0,5,2006,Ex,expensive
11000,,1Fam,8.0,5,2000,Ex,expensive
10140,78.0,1Fam,7.0,5,1998,Ex,expensive
4058,34.0,TwnhsE,7.0,5,1998,Ex,cheap
17104,58.0,1Fam,7.0,5,2006,Ex,normal
13837,,1Fam,7.0,5,1988,Gd,expensive
8737,70.0,1Fam,6.0,7,1923,Ex,normal
7244,54.0,1Fam,5.0,7,1970,Ex,cheap
8235,49.0,1Fam,5.0,7,1955,TA,cheap
9375,75.0,1Fam,7.0,5,2003,Ex,expensive
4043,53.0,TwnhsE,6.0,6,1977,TA,normal
6000,50.0,1Fam,5.0,6,1957,Gd,cheap
11146,87.0,1Fam,8.0,5,2006,Ex,expensive
8777,67.0,1Fam,4.0,5,1949,Ex,cheap
10625,85.0,1Fam,7.0,5,2003,Ex,expensive
6380,58.0,1Fam,5.0,6,1922,TA,cheap
14850,69.0,1Fam,5.0,5,1957,TA,normal
11040,60.0,1Fam,4.0,6,1920,Gd,cheap
21872,57.0,1Fam,,5,1996,Ex,normal
3196,,,,5,2003,Ex,expensive
11341,,1Fam,5.0,6,1957,TA,cheap
10010,77.0,1Fam,5.0,5,1974,Gd,normal
13907,63.0,1Fam,5.0,6,1940,Ex,cheap
21780,66.0,1Fam,6.0,7,1918,Ex,normal
13346,,1Fam,7.0,5,1992,Ex,expensive
6858,66.0,1Fam,6.0,4,1915,TA,cheap
11198,77.0,1Fam,,5,2005,Ex,expensive
10171,70.0,1Fam,7.0,5,2004,Ex,expensive
12327,79.0,1Fam,8.0,8,1983,Ex,expensive
7032,,Duplex,5.0,5,1979,TA,cheap
13101,74.0,Duplex,5.0,5,1965,TA,normal
7332,60.0,1Fam,6.0,6,1959,Ex,cheap
13159,83.0,1Fam,7.0,5,2009,Gd,expensive
9967,76.0,1Fam,7.0,5,2000,Ex,normal
10500,70.0,1Fam,5.0,7,1971,TA,cheap
8480,80.0,1Fam,,5,1947,TA,cheap
6292,52.0,1Fam,7.0,7,1928,Gd,normal
11777,96.0,1Fam,5.0,6,1966,Ex,normal
3604,34.0,TwnhsE,7.0,5,2007,Ex,normal
12150,81.0,1Fam,5.0,5,1954,Ex,cheap
14585,,,6.0,6,1960,Ex,normal
12704,98.0,1Fam,8.0,5,2008,Ex,expensive
11841,81.0,Duplex,6.0,5,1990,TA,cheap
13500,75.0,1Fam,10.0,9,1893,Gd,expensive
6120,51.0,1Fam,,7,1935,Ex,cheap
11443,88.0,1Fam,8.0,5,2005,Ex,expensive
10267,55.0,1Fam,6.0,7,1918,Ex,cheap
8740,74.0,1Fam,5.0,6,1982,TA,cheap
25095,65.0,1Fam,5.0,8,1968,Ex,normal
9100,50.0,1Fam,,6,1930,TA,cheap
8320,64.0,1Fam,7.0,5,2004,Ex,normal
13478,97.0,1Fam,,5,2008,Ex,expensive
6600,60.0,1Fam,5.0,8,1982,Ex,cheap
4435,,TwnhsE,6.0,5,2003,Ex,normal
7990,88.0,1Fam,5.0,6,1975,TA,cheap
11302,69.0,1Fam,8.0,5,2005,Ex,expensive
3600,60.0,1Fam,6.0,7,1910,Ex,cheap
3922,53.0,,7.0,5,2006,Ex,normal
12984,80.0,1Fam,5.0,6,1977,Ex,expensive
1950,24.0,Twnhs,6.0,6,1980,TA,normal
10927,74.0,1Fam,8.0,5,2005,Ex,expensive
9000,50.0,1Fam,6.0,6,1937,TA,normal
10041,80.0,1Fam,8.0,5,1992,Ex,expensive
3182,30.0,TwnhsE,,5,2004,Ex,normal
12803,88.0,1Fam,7.0,5,2002,Ex,expensive
13600,85.0,1Fam,7.0,6,2432,TA,normal
12464,82.0,1Fam,5.0,5,1996,Gd,normal
7800,78.0,1Fam,,8,1948,Ex,expensive
12168,78.0,1Fam,,6,1934,TA,expensive
7943,61.0,1Fam,4.0,5,1961,Gd,cheap
11050,,1Fam,9.0,5,2000,Ex,expensive
10395,,1Fam,6.0,6,1978,TA,normal
11885,,1Fam,8.0,5,2001,Ex,expensive
8402,70.0,1Fam,,5,2007,Ex,normal
1491,21.0,TwnhsE,4.0,6,1972,Ex,cheap
8800,80.0,1Fam,6.0,7,1963,Ex,cheap
7861,,1Fam,6.0,5,2002,Ex,normal
7227,59.0,1Fam,6.0,6,1954,Gd,cheap
11694,90.0,1Fam,9.0,5,2007,Ex,expensive
12244,85.0,1Fam,8.0,5,2003,Ex,expensive
8248,45.0,1Fam,3.0,3,1914,TA,cheap
10800,90.0,1Fam,6.0,7,1974,TA,expensive
7064,71.0,1Fam,5.0,6,1977,TA,cheap
2117,,TwnhsE,6.0,5,2000,Ex,normal
10400,80.0,1Fam,6.0,5,1972,Gd,normal
10000,87.0,1Fam,6.0,6,1962,TA,normal
12342,,1Fam,5.0,5,1960,TA,cheap
9600,80.0,1Fam,6.0,6,1955,Ex,normal
11606,70.0,1Fam,5.0,5,1969,TA,cheap
9020,82.0,1Fam,6.0,5,1964,TA,normal
9000,50.0,1Fam,5.0,6,1880,TA,cheap
4590,34.0,Twnhs,,5,2006,Ex,normal
11900,85.0,1Fam,7.0,5,1977,TA,cheap
9250,80.0,1Fam,,7,1954,TA,cheap
6979,64.0,Duplex,6.0,5,1980,Gd,normal
10896,60.0,2fmCon,6.0,7,1914,Ex,normal
6120,51.0,1Fam,2.0,3,1936,Fa,cheap
6000,50.0,2fmCon,5.0,4,1954,TA,cheap
8777,67.0,1Fam,5.0,7,1910,Gd,cheap
3982,53.0,TwnhsE,8.0,5,2006,Ex,expensive
12677,62.0,TwnhsE,8.0,5,2003,Ex,expensive
7050,,1Fam,7.0,5,2001,Ex,expensive
13860,75.0,1Fam,,7,1972,Gd,expensive
10793,80.0,1Fam,5.0,5,1969,Ex,normal
9187,85.0,1Fam,9.0,5,2009,Ex,expensive
10530,,1Fam,6.0,5,1971,TA,normal
7200,60.0,1Fam,5.0,5,1950,Gd,cheap
10452,85.0,1Fam,6.0,5,1953,Ex,normal
7700,70.0,1Fam,6.0,5,1966,TA,normal
1936,21.0,Twnhs,4.0,6,1970,Gd,cheap
8125,65.0,1Fam,7.0,6,2007,Ex,normal
9084,60.0,1Fam,4.0,5,1940,TA,cheap
8750,70.0,1Fam,7.0,5,1996,Ex,normal
10320,60.0,1Fam,,7,1906,Ex,cheap
10437,91.0,1Fam,8.0,6,1995,Ex,expensive
1680,21.0,Twnhs,6.0,5,1971,TA,cheap
10007,72.0,1Fam,5.0,7,1959,Ex,normal
7200,60.0,1Fam,7.0,6,1931,TA,normal
17503,78.0,1Fam,6.0,5,1948,TA,cheap
9937,75.0,,5.0,7,1964,Ex,normal
12384,,1Fam,7.0,7,1976,TA,normal
46589,52.0,1Fam,8.0,7,1994,Ex,expensive
13560,120.0,1Fam,6.0,3,1968,Gd,cheap
10012,90.0,1Fam,4.0,5,1972,TA,cheap
20896,49.0,1Fam,8.0,5,2005,Ex,expensive
11194,106.0,1Fam,8.0,5,2000,Ex,expensive
18450,,1Fam,6.0,5,1965,TA,cheap
8125,65.0,1Fam,6.0,5,1994,Ex,normal
14175,,1Fam,5.0,6,1956,Gd,normal
11600,80.0,1Fam,4.0,5,1922,Ex,cheap
8633,64.0,1Fam,6.0,5,2005,Ex,normal
6629,54.0,1Fam,6.0,6,1925,TA,cheap
11250,,1Fam,6.0,6,1977,TA,normal
14442,110.0,1Fam,6.0,7,1957,Ex,expensive
9200,80.0,1Fam,6.0,6,1965,TA,normal
2289,24.0,Twnhs,,6,1978,TA,normal
9600,60.0,1Fam,4.0,2,1900,Fa,cheap
9022,52.0,1Fam,5.0,8,1924,Ex,cheap
11844,80.0,1Fam,8.0,5,2008,Ex,expensive
9945,,1Fam,5.0,5,1961,TA,cheap
8012,50.0,TwnhsE,6.0,5,-402,TA,normal
4500,55.0,1Fam,5.0,5,1932,Ex,normal
2887,,1Fam,6.0,5,1996,Ex,normal
11248,90.0,1Fam,9.0,5,2002,Ex,expensive
16770,58.0,1Fam,7.0,5,1998,Gd,expensive
5062,,TwnhsE,7.0,5,1984,Gd,normal
10207,84.0,1Fam,7.0,6,2007,Ex,expensive
5105,,,7.0,5,2004,Ex,normal
8089,60.0,1Fam,8.0,6,2007,Ex,expensive
7577,61.0,TwnhsE,6.0,5,2005,Ex,normal
4426,,TwnhsE,6.0,5,2004,Ex,normal
21535,104.0,1Fam,10.0,6,1994,Ex,expensive
26178,42.0,1Fam,7.0,5,1989,Ex,expensive
5400,60.0,1Fam,5.0,6,1921,Ex,cheap
6120,51.0,1Fam,5.0,6,1936,TA,normal
13811,54.0,,,6,1987,Gd,normal
6000,50.0,,5.0,7,1921,Gd,cheap
6420,57.0,1Fam,5.0,7,1952,Fa,cheap
8450,65.0,1Fam,,8,1965,Ex,cheap
4282,59.0,TwnhsE,7.0,5,2004,Ex,normal
14331,85.0,1Fam,8.0,5,2002,Ex,expensive
9600,80.0,1Fam,7.0,5,1969,TA,normal
12438,82.0,1Fam,8.0,5,2006,Ex,expensive
7630,76.0,2fmCon,5.0,9,1900,Gd,normal
8400,70.0,1Fam,7.0,5,2004,Ex,expensive
5600,70.0,2fmCon,4.0,5,1930,Fa,cheap
115149,,1Fam,7.0,5,1971,TA,expensive
6240,48.0,TwnhsE,8.0,5,2006,Ex,expensive
9018,65.0,1Fam,7.0,5,2007,Ex,normal
7162,,1Fam,5.0,7,1966,TA,cheap
4130,56.0,,3.0,6,1935,Gd,cheap
8712,66.0,1Fam,4.0,7,1900,Gd,cheap
4671,40.0,TwnhsE,8.0,5,1988,Gd,normal
9873,60.0,2fmCon,4.0,5,1970,TA,cheap
13517,,1Fam,6.0,8,1976,Ex,cheap
10140,78.0,1Fam,,5,1974,TA,normal
10800,60.0,1Fam,7.0,8,1890,Ex,normal
10000,80.0,1Fam,,6,1973,Gd,normal
10542,96.0,1Fam,7.0,5,1993,Ex,expensive
9920,69.0,1Fam,5.0,6,1969,TA,cheap
6563,,1Fam,8.0,5,1985,TA,expensive
4426,,TwnhsE,6.0,5,2004,Ex,normal
8120,70.0,1Fam,4.0,7,1970,Ex,cheap
8172,60.0,1Fam,4.0,6,-378,Ex,cheap
13286,86.0,1Fam,9.0,5,2007,Ex,expensive
6960,60.0,1Fam,4.0,6,1970,TA,cheap
